<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation</name>
		<description>Sony - PlayStation - Discs (10197) (2020-02-02 14-48-15)</description>
		<version>2020-02-02 14-48-15</version>
		<date>2020-02-02 14-48-15</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Kenki Ippatsu! Crane Master ni Narou! (Japan) (Major Wave)">
		<category>Games</category>
		<description>Kenki Ippatsu! Crane Master ni Narou! (Japan) (Major Wave)</description>
		<rom name="Kenki Ippatsu! Crane Master ni Narou! (Japan) (Major Wave).cue" size="1665" crc="9b6b36a2" md5="327bc819bc3f2b61566fee1fe37e459a" sha1="d33d0939479c5e2cfd6d8b6fbf9271f4de3e8ac6"/>
		<rom name="Kenki Ippatsu! Crane Master ni Narou! (Japan) (Major Wave) (Track 01).bin" size="62455008" crc="a9fa94b7" md5="662d6ee7104baee4a33595906c4d497c" sha1="6af088f29ea3b4d12f5f4c2563d9734f1b065676"/>
		<rom name="Kenki Ippatsu! Crane Master ni Narou! (Japan) (Major Wave) (Track 02).bin" size="23249520" crc="b55b3628" md5="eabda2f602b9543c7c471b9ed9f6c6d0" sha1="2fedaa376c616eb2837dd00977c06784f963837c"/>
		<rom name="Kenki Ippatsu! Crane Master ni Narou! (Japan) (Major Wave) (Track 03).bin" size="25594464" crc="acc7c35a" md5="248df1bd4a1ea3e9dfc5e59771c9a915" sha1="4bc6ac8925fc2f7bbaca4c809fec0734670b5256"/>
		<rom name="Kenki Ippatsu! Crane Master ni Narou! (Japan) (Major Wave) (Track 04).bin" size="25994304" crc="2df2cff6" md5="114234268b89742f79a42ab3dcd33643" sha1="c65154187c503e8285469dc4ddac30a74c48581e"/>
		<rom name="Kenki Ippatsu! Crane Master ni Narou! (Japan) (Major Wave) (Track 05).bin" size="24392592" crc="beaa4bc7" md5="9634cbd16c7e76fce913743033b9645a" sha1="884a28d4ad731200c09d0d1382acc452ad394eae"/>
		<rom name="Kenki Ippatsu! Crane Master ni Narou! (Japan) (Major Wave) (Track 06).bin" size="30717120" crc="18bc2c45" md5="674f3eef6b613d151e294ac77caaddee" sha1="1e8dee554135f44fa849c1a479c3a37299e084b6"/>
		<rom name="Kenki Ippatsu! Crane Master ni Narou! (Japan) (Major Wave) (Track 07).bin" size="32911536" crc="6a7deebe" md5="3f8959dfd825c12d40ddc9fe6a7adb9a" sha1="8f07c99d76276495308c86ee8a49c22ac43ded6d"/>
		<rom name="Kenki Ippatsu! Crane Master ni Narou! (Japan) (Major Wave) (Track 08).bin" size="29487024" crc="040816e6" md5="96b705d4fbf91630f99918edf71dbde0" sha1="4b8ae39cfb8d2ac0f75f7dc498aa67de8541a7a4"/>
